Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 39

state 24

    (27) for_statement -> FOR . IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> FOR . IDENTIFIER IN iterables LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 50


state 25

    (31) aslongas_statement -> ASLONGAS . expression LBRACE statements RBRACE
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 51

state 26

    (59) attempt_block -> ATTEMPT . LBRACE statements RBRACE

    LBRACE          shift and go to state 52


state 27

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    RBRACE          reduce using rule 2 (statements -> statement statements .)


state 28

    (11) declaration -> mutex type . IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> mutex type . IDENTIFIER LINEEND

    IDENTIFIER      shift and go to state 53


state 29

    (129) type -> INT_TYPE .

    IDENTIFIER      reduce using rule 129 (type -> INT_TYPE .)


state 30

    (130) type -> FLOAT_TYPE .

    IDENTIFIER      reduce using rule 130 (type -> FLOAT_TYPE .)


state 31

    (131) type -> BOOL_TYPE .

    IDENTIFIER      reduce using rule 131 (type -> BOOL_TYPE .)


state 32

    (132) type -> STRING_TYPE .

    IDENTIFIER      reduce using rule 132 (type -> STRING_TYPE .)


state 33

    (13) assignment -> IDENTIFIER EQUAL . expression LINEEND
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 54

state 34

    (14) abstract_call -> HAIL FUNCTIONID . LPAREN arguments RPAREN LINEEND

    LPAREN          shift and go to state 55


state 35

    (15) abstract_function_declaration -> ABSTRACT FUNCTIONID . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 56


state 36

    (16) print_statement -> SCRIBE LPAREN . STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> SCRIBE LPAREN . IDENTIFIER RPAREN LINEEND
    (18) print_statement -> SCRIBE LPAREN . IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> SCRIBE LPAREN . STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND

    STRING_LITERAL  shift and go to state 57
    IDENTIFIER      shift and go to state 58


state 37

    (58) attempt_findout_block -> attempt_block findout_block .

    IDENTIFIER      reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    HAIL            reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    ABSTRACT        reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    SCRIBE          reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    UNLOCK          reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    LOCK            reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    IF              reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    FOR             reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    ASLONGAS        reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    ATTEMPT         reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    $end            reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)
    RBRACE          reduce using rule 58 (attempt_findout_block -> attempt_block findout_block .)


state 38

    (60) findout_block -> FINDOUT . error_type LBRACE statements RBRACE
    (61) error_type -> . UNBOUNDLOCALERROR
    (62) error_type -> . TYPEERROR
    (63) error_type -> . VALUEERROR
    (64) error_type -> . INDEXERROR
    (65) error_type -> . KEYERROR
    (66) error_type -> . EXCEPTION
    (67) error_type -> . SYNTAXERROR
    (68) error_type -> . STOPITERATION
    (69) error_type -> . ARITHMETICERROR
    (70) error_type -> . FLOATINGPOINTERROR
    (71) error_type -> . OVERFLOWERROR
    (72) error_type -> . ZERODIVISIONERROR
    (73) error_type -> . ASSERTIONERROR
    (74) error_type -> . ATTRIBUTEERROR
    (75) error_type -> . BUFFERERROR
    (76) error_type -> . EOFERROR
    (77) error_type -> . IMPORTERROR
    (78) error_type -> . MODULENOTFOUNERROR
    (79) error_type -> . LOOKUPERROR
    (80) error_type -> . MEMORYERROR
    (81) error_type -> . NAMEERROR
    (82) error_type -> . BLOCKINGIOERROR
    (83) error_type -> . CHILDPROCESSERROR
    (84) error_type -> . CONNECTIONERROR
    (85) error_type -> . BROKENPIPEERROR
    (86) error_type -> . CONNECTIONABORTEDERROR
    (87) error_type -> . CONNECTIONREFUSEDERROR
    (88) error_type -> . CONNECTIONRESETERROR
    (89) error_type -> . FILEEXISTERROR
    (90) error_type -> . FILENOTFOUNERROR
    (91) error_type -> . INTERRUPTEDERROR
    (92) error_type -> . ISADIRECTORYERROR
    (93) error_type -> . NOTADIRECTORYERROR
    (94) error_type -> . PERMISSIONERROR
    (95) error_type -> . PROCESSLOOKUPERROR
    (96) error_type -> . TIMEOUTERROR
    (97) error_type -> . REFERENCEERROR
    (98) error_type -> . RUNTIMEERROR
    (99) error_type -> . INDENTATIONERROR
    (100) error_type -> . TABERROR
    (101) error_type -> . SYSTEMERROR
    (102) error_type -> . UNICODEERROR
    (103) error_type -> . UNICODEENCODEERROR
    (104) error_type -> . UNICODEDECODEERROR
    (105) error_type -> . UNICODETRANSLATEERROR
    (106) error_type -> . WARNING
    (107) error_type -> . USERWARNING
    (108) error_type -> . DEPRECATIONWARNING
    (109) error_type -> . PENDINGDEPRECATIONWARNING
    (110) error_type -> . SYNTAXWARNING
    (111) error_type -> . RUNTIMEWARNING
    (112) error_type -> . FUTUREWARNING
    (113) error_type -> . IMPORTWARNING
    (114) error_type -> . UNICODEWARNING
    (115) error_type -> . BYTESWARNING
    (116) error_type -> . RESOURCEWARNING
    (117) error_type -> . KEYBOARDINTERRUPT

    UNBOUNDLOCALERROR shift and go to state 60
    TYPEERROR       shift and go to state 61
    VALUEERROR      shift and go to state 62
    INDEXERROR      shift and go to state 63
    KEYERROR        shift and go to state 64
    EXCEPTION       shift and go to state 65
    SYNTAXERROR     shift and go to state 66
    STOPITERATION   shift and go to state 67
    ARITHMETICERROR shift and go to state 68
    FLOATINGPOINTERROR shift and go to state 69
    OVERFLOWERROR   shift and go to state 70
    ZERODIVISIONERROR shift and go to state 71
    ASSERTIONERROR  shift and go to state 72
    ATTRIBUTEERROR  shift and go to state 73
    BUFFERERROR     shift and go to state 74
    EOFERROR        shift and go to state 75
    IMPORTERROR     shift and go to state 76
    MODULENOTFOUNERROR shift and go to state 77
    LOOKUPERROR     shift and go to state 78
    MEMORYERROR     shift and go to state 79
    NAMEERROR       shift and go to state 80
    BLOCKINGIOERROR shift and go to state 81
    CHILDPROCESSERROR shift and go to state 82
    CONNECTIONERROR shift and go to state 83
    BROKENPIPEERROR shift and go to state 84
    CONNECTIONABORTEDERROR shift and go to state 85
    CONNECTIONREFUSEDERROR shift and go to state 86
    CONNECTIONRESETERROR shift and go to state 87
    FILEEXISTERROR  shift and go to state 88
    FILENOTFOUNERROR shift and go to state 89
    INTERRUPTEDERROR shift and go to state 90
    ISADIRECTORYERROR shift and go to state 91
    NOTADIRECTORYERROR shift and go to state 92
    PERMISSIONERROR shift and go to state 93
    PROCESSLOOKUPERROR shift and go to state 94
    TIMEOUTERROR    shift and go to state 95
    REFERENCEERROR  shift and go to state 96
    RUNTIMEERROR    shift and go to state 97
    INDENTATIONERROR shift and go to state 98
    TABERROR        shift and go to state 99
    SYSTEMERROR     shift and go to state 100
    UNICODEERROR    shift and go to state 101
    UNICODEENCODEERROR shift and go to state 102
    UNICODEDECODEERROR shift and go to state 103
    UNICODETRANSLATEERROR shift and go to state 104
    WARNING         shift and go to state 105
    USERWARNING     shift and go to state 106
    DEPRECATIONWARNING shift and go to state 107
    PENDINGDEPRECATIONWARNING shift and go to state 108
    SYNTAXWARNING   shift and go to state 109
    RUNTIMEWARNING  shift and go to state 110
    FUTUREWARNING   shift and go to state 111
    IMPORTWARNING   shift and go to state 112
    UNICODEWARNING  shift and go to state 113
    BYTESWARNING    shift and go to state 114
    RESOURCEWARNING shift and go to state 115
    KEYBOARDINTERRUPT shift and go to state 116

    error_type                     shift and go to state 59

state 39

    (23) if_statement -> IF expression . LBRACE statements RBRACE
    (24) if_statement -> IF expression . LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> IF expression . LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> IF expression . LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
